CodigoNacional,NombreEstacion,Latitud,Altura,Año,Mes,Dia,T.Maxima,T.Minima,T.Maxima_Fahrenheit,T.Minima_Fahrenheit
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,1,15.1,17.8,59.18,64.04
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,2,15.2,18.6,59.36,65.48
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,3,15.4,18.9,59.72,66.02
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,4,11.0,18.0,51.8,64.4
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,5,15.3,18.0,59.540000000000006,64.4
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,6,14.3,18.0,57.74,64.4
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,7,14.5,20.3,58.1,68.54
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,8,14.5,18.9,58.1,66.02
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,9,15.7,18.6,60.26,65.48
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,10,15.7,18.7,60.26,65.66
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,11,14.6,18.0,58.28,64.4
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,12,13.9,17.3,57.02,63.14
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,13,11.5,17.2,52.7,62.959999999999994
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,14,12.0,17.1,53.6,62.78
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,15,11.5,16.6,52.7,61.88
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,16,13.8,16.7,56.84,62.059999999999995
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,17,14.1,17.8,57.379999999999995,64.04
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,18,14.4,18.6,57.92,65.48
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,19,15.8,18.6,60.440000000000005,65.48
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,20,15.1,18.1,59.18,64.58
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,21,15.9,18.4,60.62,65.12
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,22,16.2,18.4,61.16,65.12
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,23,15.7,18.8,60.26,65.84
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,24,13.3,18.7,55.94,65.66
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,25,14.5,18.4,58.1,65.12
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,26,14.0,17.8,57.2,64.04
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,27,14.8,17.5,58.64,63.5
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,28,15.0,17.6,59.0,63.68
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,29,14.3,16.8,57.74,62.24
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,30,14.9,17.2,58.82,62.959999999999994
180005,"Chacalluta, Arica Ap.",18&deg 21' 20'' S,50,2020,7,31,14.5,17.4,58.1,63.32
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,1,15.0,17.7,59.0,63.86
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,2,15.6,18.5,60.08,65.3
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,3,15.7,18.8,60.26,65.84
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,4,13.6,18.4,56.48,65.12
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,5,15.5,18.3,59.9,64.94
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,6,15.3,17.7,59.540000000000006,63.86
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,7,15.2,19.5,59.36,67.1
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,8,12.6,17.5,54.68,63.5
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,9,14.5,17.6,58.1,63.68
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,10,15.1,18.2,59.18,64.75999999999999
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,11,15.3,17.6,59.540000000000006,63.68
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,12,14.5,17.3,58.1,63.14
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,13,12.1,17.3,53.78,63.14
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,14,9.4,17.5,48.92,63.5
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,15,11.3,16.8,52.34,62.24
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,16,11.4,17.4,52.52,63.32
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,17,15.3,18.4,59.540000000000006,65.12
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,18,15.5,18.0,59.9,64.4
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,19,15.1,17.7,59.18,63.86
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,20,14.4,17.5,57.92,63.5
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,21,15.3,18.3,59.540000000000006,64.94
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,22,15.9,17.7,60.62,63.86
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,23,15.5,17.6,59.9,63.68
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,24,14.7,17.5,58.459999999999994,63.5
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,25,10.0,17.2,50.0,62.959999999999994
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,26,14.6,17.8,58.28,64.04
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,27,14.7,17.3,58.459999999999994,63.14
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,28,13.2,17.0,55.76,62.6
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,29,13.6,16.9,56.48,62.42
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,30,12.9,17.5,55.22,63.5
200006,Diego Aracena Iquique Ap.,20&deg 32' 57'' S,48,2020,7,31,12.6,16.7,54.68,62.059999999999995
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,1,1.6,21.9,34.88,71.42
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,2,-0.5,21.7,31.1,71.06
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,3,-2.1,21.8,28.22,71.24000000000001
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,4,-1.8,19.2,28.76,66.56
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,5,-3.0,20.0,26.6,68.0
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,6,-3.9,19.2,24.98,66.56
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,7,3.5,13.2,38.3,55.76
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,8,-6.1,19.5,21.02,67.1
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,9,-2.6,22.5,27.32,72.5
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,10,0.9,21.9,33.62,71.42
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,11,1.3,21.5,34.34,70.7
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,12,-2.8,22.3,26.96,72.14
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,13,-4.0,21.4,24.8,70.52
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,14,-3.3,21.9,26.060000000000002,71.42
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,15,0.0,22.5,32.0,72.5
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,16,0.4,24.5,32.72,76.1
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,17,3.9,23.6,39.02,74.48
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,18,2.6,22.8,36.68,73.04
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,19,-0.8,23.4,30.56,74.12
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,20,-0.1,23.0,31.82,73.4
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,21,1.0,21.4,33.8,70.52
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,22,-2.0,19.6,28.4,67.28
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,23,-4.2,18.5,24.439999999999998,65.3
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,24,1.2,16.5,34.16,61.7
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,25,-2.0,22.5,28.4,72.5
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,26,-2.2,23.2,28.04,73.75999999999999
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,27,0.4,21.9,32.72,71.42
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,28,-1.1,22.3,30.02,72.14
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,29,-3.5,21.1,25.7,69.98
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,30,-4.8,23.0,23.36,73.4
220002,"El Loa, Calama Ad.",22&deg 29' 53'' S,2321,2020,7,31,-1.9,24.5,28.580000000000002,76.1
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,1,12.7,18.3,54.86,64.94
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,2,13.1,16.6,55.58,61.88
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,3,12.4,17.9,54.32,64.22
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,4,11.8,17.2,53.24,62.959999999999994
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,5,10.9,16.1,51.620000000000005,60.980000000000004
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,6,12.8,16.6,55.04,61.88
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,7,12.9,16.6,55.22,61.88
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,8,9.7,16.3,49.46,61.34
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,9,11.1,15.6,51.98,60.08
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,10,13.3,17.4,55.94,63.32
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,11,11.1,15.9,51.98,60.62
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,12,12.7,18.4,54.86,65.12
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,13,13.0,16.5,55.4,61.7
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,14,9.4,,48.92,
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,15,9.4,,48.92,
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,16,9.8,15.3,49.64,59.540000000000006
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,17,12.7,15.5,54.86,59.9
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,18,12.9,15.3,55.22,59.540000000000006
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,19,12.2,15.7,53.96,60.26
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,20,13.0,15.5,55.4,59.9
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,21,13.7,15.9,56.66,60.62
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,22,12.2,16.1,53.96,60.980000000000004
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,23,12.4,15.7,54.32,60.26
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,24,7.9,15.9,46.22,60.62
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,25,8.2,16.9,46.76,62.42
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,26,8.7,18.5,47.66,65.3
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,27,10.6,15.8,51.08,60.440000000000005
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,28,12.2,14.9,53.96,58.82
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,29,10.6,17.6,51.08,63.68
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,30,10.2,15.1,50.36,59.18
230001,Cerro Moreno  Antofagasta  Ap.,23&deg 27' 13'' S,112,2020,7,31,8.3,16.5,46.94,61.7
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,1,15.5,19.2,59.9,66.56
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,2,15.1,17.7,59.18,63.86
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,3,17.1,21.4,62.78,70.52
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,4,18.4,,65.12,
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,5,,22.0,,71.6
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,6,15.1,21.7,59.18,71.06
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,7,16.0,23.2,60.8,73.75999999999999
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,8,17.1,23.9,62.78,75.02
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,9,18.9,23.4,66.02,74.12
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,10,19.1,22.9,66.38,73.22
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,11,16.9,21.1,62.42,69.98
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,12,14.7,19.9,58.459999999999994,67.82
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,13,13.8,20.1,56.84,68.18
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,14,11.1,21.0,51.98,69.8
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,15,11.7,21.2,53.06,70.16
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,16,17.3,21.5,63.14,70.7
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,17,16.4,21.8,61.519999999999996,71.24000000000001
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,18,17.2,21.5,62.959999999999994,70.7
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,19,17.3,21.0,63.14,69.8
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,20,15.4,22.6,59.72,72.68
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,21,18.3,22.7,64.94,72.86
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,22,18.8,21.2,65.84,70.16
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,23,17.6,20.5,63.68,68.9
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,24,15.4,19.9,59.72,67.82
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,25,16.8,20.5,62.24,68.9
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,26,14.5,19.9,58.1,67.82
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,27,11.4,20.2,52.52,68.36
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,28,11.2,20.1,52.16,68.18
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,29,11.1,20.1,51.98,68.18
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,30,14.9,21.0,58.82,69.8
270001,Mataveri  Isla de Pascua Ap.,27&deg 9' 32'' S,44,2020,7,31,17.5,20.5,63.5,68.9
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,1,6.7,21.7,44.06,71.06
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,2,6.9,20.2,44.42,68.36
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,3,9.8,15.6,49.64,60.08
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,4,11.4,18.1,52.52,64.58
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,5,7.5,20.7,45.5,69.25999999999999
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,6,7.9,14.8,46.22,58.64
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,7,9.1,17.1,48.379999999999995,62.78
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,8,8.7,21.0,47.66,69.8
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,9,4.9,19.7,40.82,67.46
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,10,10.8,16.2,51.44,61.16
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,11,11.2,15.8,52.16,60.440000000000005
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,12,8.7,15.4,47.66,59.72
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,13,10.6,17.7,51.08,63.86
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,14,8.8,18.0,47.84,64.4
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,15,7.4,17.7,45.32,63.86
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,16,5.5,20.0,41.9,68.0
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,17,7.3,14.8,45.14,58.64
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,18,8.5,14.7,47.3,58.459999999999994
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,19,7.2,17.1,44.96,62.78
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,20,6.5,20.0,43.7,68.0
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,21,5.9,18.9,42.620000000000005,66.02
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,22,6.2,15.8,43.16,60.440000000000005
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,23,5.3,15.6,41.54,60.08
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,24,4.9,17.9,40.82,64.22
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,25,7.0,22.4,44.6,72.32
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,26,6.6,16.0,43.879999999999995,60.8
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,27,9.1,16.3,48.379999999999995,61.34
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,28,5.3,19.0,41.54,66.2
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,29,7.0,16.2,44.6,61.16
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,30,7.6,20.9,45.68,69.62
270008,"Desierto de Atacama, Caldera  Ad.",27&deg 15' 16'' S,197,2020,7,31,6.4,22.9,43.519999999999996,73.22
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,1,9.0,20.0,48.2,68.0
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,2,9.0,18.5,48.2,65.3
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,3,7.5,14.7,45.5,58.459999999999994
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,4,7.1,15.1,44.78,59.18
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,5,8.7,15.6,47.66,60.08
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,6,7.4,13.8,45.32,56.84
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,7,9.0,16.4,48.2,61.519999999999996
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,8,8.0,16.6,46.4,61.88
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,9,7.4,17.4,45.32,63.32
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,10,7.2,15.4,44.96,59.72
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,11,7.4,13.9,45.32,57.02
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,12,6.6,16.7,43.879999999999995,62.059999999999995
