CodigoNacional,NombreEstacion,Latitud,Altura,Año,Mes,Dia,T.Maxima,T.Minima,T.Maxima_Fahrenheit,T.Minima_Fahrenheit
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,13,7.2,14.6,44.96,58.28
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,14,7.5,12.1,45.5,53.78
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,15,7.9,13.4,46.22,56.120000000000005
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,16,7.2,15.9,44.96,60.62
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,17,8.4,14.1,47.120000000000005,57.379999999999995
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,18,7.4,15.4,45.32,59.72
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,19,8.8,15.5,47.84,59.9
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,20,7.8,19.4,46.04,66.92
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,21,7.9,17.6,46.22,63.68
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,22,8.3,15.8,46.94,60.440000000000005
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,23,6.1,15.4,42.980000000000004,59.72
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,24,5.6,18.1,42.08,64.58
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,25,6.8,19.7,44.239999999999995,67.46
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,26,7.3,17.7,45.14,63.86
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,27,7.5,18.0,45.5,64.4
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,28,7.0,18.1,44.6,64.58
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,29,5.8,16.2,42.44,61.16
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,30,8.1,18.9,46.58,66.02
290004,"La Florida, La Serena Ad.",29&deg 54' 52'' S,137,2020,7,31,9.1,22.8,48.379999999999995,73.04
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,1,9.2,16.4,48.56,61.519999999999996
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,2,8.3,19.0,46.94,66.2
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,3,7.1,16.3,44.78,61.34
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,4,9.2,11.3,48.56,52.34
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,5,6.0,14.6,42.8,58.28
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,6,7.5,14.2,45.5,57.56
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,7,5.8,12.3,42.44,54.14
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,8,7.9,16.0,46.22,60.8
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,9,7.7,18.8,45.86,65.84
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,10,8.1,16.9,46.58,62.42
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,11,7.1,15.6,44.78,60.08
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,12,7.9,22.3,46.22,72.14
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,13,11.7,25.9,53.06,78.62
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,14,14.2,27.5,57.56,81.5
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,15,5.4,10.0,41.72,50.0
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,16,5.7,12.4,42.260000000000005,54.32
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,17,7.2,10.8,44.96,51.44
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,18,8.9,11.4,48.02,52.52
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,19,10.4,14.6,50.72,58.28
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,20,10.3,13.7,50.54,56.66
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,21,8.8,12.9,47.84,55.22
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,22,5.9,13.5,42.620000000000005,56.3
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,23,5.0,13.5,41.0,56.3
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,24,4.2,15.2,39.56,59.36
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,25,6.2,17.9,43.16,64.22
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,26,7.4,16.2,45.32,61.16
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,27,10.1,16.8,50.18,62.24
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,28,5.7,20.4,42.260000000000005,68.72
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,29,7.0,20.2,44.6,68.36
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,30,5.4,15.8,41.72,60.440000000000005
330007,"Rodelillo, Ad.",33&deg 3' 55'' S,330,2020,7,31,7.1,22.6,44.78,72.68
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,1,,13.2,,55.76
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,2,,17.3,,63.14
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,3,,,,
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,4,,9.3,,48.74
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,5,,12.3,,54.14
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,6,,12.3,,54.14
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,7,,12.6,,54.68
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,8,,13.4,,56.120000000000005
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,9,,16.4,,61.519999999999996
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,10,,13.4,,56.120000000000005
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,11,,14.9,,58.82
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,12,,17.3,,63.14
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,13,,22.4,,72.32
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,14,,23.0,,73.4
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,15,,22.4,,72.32
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,16,,12.2,,53.96
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,17,,12.7,,54.86
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,18,,12.8,,55.04
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,19,,15.8,,60.440000000000005
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,20,,16.6,,61.88
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,21,,8.7,,47.66
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,22,,12.4,,54.32
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,23,,12.1,,53.78
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,24,,14.1,,57.379999999999995
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,25,,11.4,,52.52
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,26,,12.1,,53.78
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,27,,12.6,,54.68
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,28,,17.5,,63.5
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,29,,22.7,,72.86
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,30,,15.9,,60.62
330019,"Eulogio Sánchez, Tobalaba Ad.",33&deg 27' 19'' S,650,2020,7,31,,18.4,,65.12
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,1,7.4,14.8,45.32,58.64
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,2,3.4,17.7,38.12,63.86
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,3,4.1,18.6,39.38,65.48
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,4,5.1,9.4,41.18,48.92
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,5,2.7,13.3,36.86,55.94
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,6,5.9,12.6,42.620000000000005,54.68
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,7,4.0,15.3,39.2,59.540000000000006
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,8,6.5,14.9,43.7,58.82
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,9,5.8,17.3,42.44,63.14
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,10,6.2,14.3,43.16,57.74
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,11,4.1,15.8,39.38,60.440000000000005
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,12,4.5,18.2,40.1,64.75999999999999
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,13,3.8,23.4,38.839999999999996,74.12
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,14,3.1,23.8,37.58,74.84
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,15,2.6,22.5,36.68,72.5
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,16,3.8,11.3,38.839999999999996,52.34
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,17,6.1,13.7,42.980000000000004,56.66
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,18,6.6,13.9,43.879999999999995,57.02
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,19,7.1,17.9,44.78,64.22
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,20,4.7,17.9,40.46,64.22
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,21,6.3,11.8,43.34,53.24
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,22,1.8,14.0,35.24,57.2
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,23,0.6,14.1,33.08,57.379999999999995
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,24,-0.2,14.9,31.64,58.82
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,25,0.3,12.6,32.54,54.68
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,26,5.9,13.0,42.620000000000005,55.4
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,27,6.1,14.0,42.980000000000004,57.2
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,28,-0.1,18.4,31.82,65.12
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,29,0.9,23.0,33.62,73.4
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,30,2.7,17.0,36.86,62.6
330020,"Quinta Normal, Santiago",33&deg 26' 42'' S,534,2020,7,31,2.7,18.2,36.86,64.75999999999999
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,1,7.7,13.9,45.86,57.02
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,2,2.4,16.8,36.32,62.24
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,3,3.3,17.4,37.94,63.32
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,4,5.7,9.9,42.260000000000005,49.82
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,5,2.0,12.9,35.6,55.22
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,6,6.2,12.1,43.16,53.78
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,7,4.6,13.7,40.28,56.66
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,8,7.2,14.4,44.96,57.92
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,9,6.0,16.4,42.8,61.519999999999996
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,10,6.4,15.0,43.519999999999996,59.0
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,11,3.5,15.8,38.3,60.440000000000005
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,12,5.2,18.1,41.36,64.58
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,13,2.8,21.5,37.04,70.7
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,14,2.4,22.5,36.32,72.5
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,15,2.7,21.7,36.86,71.06
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,16,3.0,10.6,37.4,51.08
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,17,5.5,13.9,41.9,57.02
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,18,6.7,14.6,44.06,58.28
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,19,6.9,17.0,44.42,62.6
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,20,4.0,17.3,39.2,63.14
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,21,8.6,9.1,47.48,48.379999999999995
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,22,2.2,12.4,35.96,54.32
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,23,-0.5,12.8,31.1,55.04
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,24,-0.1,14.0,31.82,57.2
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,25,-0.4,13.2,31.28,55.76
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,26,5.3,12.8,41.54,55.04
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,27,6.1,14.7,42.980000000000004,58.459999999999994
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,28,-0.7,17.7,30.74,63.86
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,29,0.4,23.3,32.72,73.94
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,30,2.3,15.7,36.14,60.26
330021,Pudahuel Santiago ,33&deg 22' 42'' S,482,2020,7,31,2.3,18.2,36.14,64.75999999999999
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,1,10.2,18.1,50.36,64.58
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,2,5.5,17.6,41.9,63.68
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,3,5.8,16.4,42.44,61.519999999999996
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,4,11.2,11.8,52.16,53.24
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,5,6.7,14.4,44.06,57.92
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,6,6.0,12.9,42.8,55.22
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,7,4.4,14.1,39.92,57.379999999999995
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,8,9.8,15.7,49.64,60.26
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,9,5.8,15.9,42.44,60.62
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,10,5.3,15.2,41.54,59.36
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,11,4.7,13.2,40.46,55.76
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,12,5.8,18.5,42.44,65.3
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,13,5.3,22.0,41.54,71.6
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,14,7.5,22.0,45.5,71.6
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,15,6.9,13.9,44.42,57.02
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,16,7.2,13.1,44.96,55.58
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,17,8.1,14.3,46.58,57.74
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,18,11.2,14.6,52.16,58.28
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,19,11.9,16.6,53.42,61.88
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,20,9.7,16.7,49.46,62.059999999999995
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,21,10.4,15.0,50.72,59.0
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,22,5.6,13.8,42.08,56.84
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,23,3.0,13.2,37.4,55.76
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,24,1.6,14.2,34.88,57.56
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,25,2.0,15.2,35.6,59.36
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,26,4.3,15.2,39.74,59.36
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,27,8.4,17.3,47.120000000000005,63.14
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,28,3.6,17.2,38.48,62.959999999999994
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,29,2.0,15.7,35.6,60.26
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,30,3.2,13.9,37.76,57.02
330030,"Santo Domingo, Ad.",33&deg 39' 22'' S,77,2020,7,31,4.1,19.8,39.38,67.64
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,1,14.0,16.8,57.2,62.24
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,2,9.4,16.6,48.92,61.88
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,3,14.4,15.8,57.92,60.440000000000005
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,4,9.3,12.7,48.74,54.86
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,5,8.7,14.9,47.66,58.82
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,6,9.2,14.0,48.56,57.2
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,7,10.7,15.2,51.26,59.36
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,8,11.2,14.6,52.16,58.28
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,9,8.2,16.0,46.76,60.8
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,10,13.7,15.1,56.66,59.18
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,11,11.1,15.5,51.98,59.9
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,12,10.7,15.3,51.26,59.540000000000006
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,13,10.8,14.4,51.44,57.92
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,14,7.8,14.4,46.04,57.92
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,15,8.6,14.1,47.48,57.379999999999995
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,16,12.6,15.8,54.68,60.440000000000005
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,17,12.4,16.6,54.32,61.88
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,18,13.0,15.8,55.4,60.440000000000005
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,19,10.0,15.9,50.0,60.62
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,20,8.7,14.3,47.66,57.74
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,21,10.4,14.0,50.72,57.2
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,22,7.8,13.8,46.04,56.84
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,23,10.5,14.5,50.9,58.1
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,24,8.0,14.0,46.4,57.2
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,25,9.3,16.3,48.74,61.34
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,26,13.0,17.1,55.4,62.78
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,27,10.3,15.8,50.54,60.440000000000005
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,28,9.0,14.1,48.2,57.379999999999995
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,29,6.1,13.5,42.980000000000004,56.3
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,30,10.6,15.7,51.08,60.26
330031,"Juan Fernández, Estación Meteorológica.",33&deg 38' 9'' S,40,2020,7,31,13.2,16.6,55.76,61.88
340031,"General Freire, Curicó Ad.",34&deg 58' 10'' S,229,2020,7,1,8.8,17.0,47.84,62.6
